__atable_index,file_path,corpus,size_bytes,sha256,row_created,row_updated
"('satellogic_all/fields2020/image_20201008-135325-955_0141-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135325-955_0141-u8be-1x5120x5120.raw,fields2020,26214400,4e01daec67b9d850976672badd93e455802fbb076208ca0f83d6689ba047a67a,2022-02-10T08:24:45.436640,2022-02-10T08:24:45.437442
"('satellogic_all/fields2020/image_20201008-135326-081_0143-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135326-081_0143-u8be-1x5120x5120.raw,fields2020,26214400,f863ff0c4e3f860e3c553a70afae34d7d818a4d08dc63a29e71191ddc5bb19e1,2022-02-10T08:24:45.453696,2022-02-10T08:24:45.455031
"('satellogic_all/fields2020/image_20201008-135326-208_0145-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135326-208_0145-u8be-1x5120x5120.raw,fields2020,26214400,ddadb7a6f5ea6febf96fa2c40638fda75189fea437358a6c4805f288b572fed8,2022-02-10T08:24:45.460555,2022-02-10T08:24:45.461413
"('satellogic_all/fields2020/image_20201008-135326-334_0147-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135326-334_0147-u8be-1x5120x5120.raw,fields2020,26214400,f37940b6f553f5166544c6e9038bee2878d1d0c11a3ab00e7442e28530746ddb,2022-02-10T08:24:45.465068,2022-02-10T08:24:45.466048
"('satellogic_all/fields2020/image_20201008-135326-461_0149-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135326-461_0149-u8be-1x5120x5120.raw,fields2020,26214400,438bac92307e601875a06970f5d74dd7627e83ac4953298eabf21c0bccc682ea,2022-02-10T08:24:45.467223,2022-02-10T08:24:45.468009
"('satellogic_all/fields2020/image_20201008-135326-587_0151-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135326-587_0151-u8be-1x5120x5120.raw,fields2020,26214400,42c2f95e6cc4bee059e42f687f478d1c4131033b153a3be46f46f369ef508d2c,2022-02-10T08:24:45.473596,2022-02-10T08:24:45.474524
"('satellogic_all/fields2020/image_20201008-135326-713_0153-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135326-713_0153-u8be-1x5120x5120.raw,fields2020,26214400,64c6da4091b73345de4d36daa155ac80fc632077ed900595087917dc6d5b4079,2022-02-10T08:24:45.481276,2022-02-10T08:24:45.482018
"('satellogic_all/fields2020/image_20201008-135326-840_0155-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135326-840_0155-u8be-1x5120x5120.raw,fields2020,26214400,d4dda40028dfa06d39a4f58574f08ebaca4542aafc2681c5ab78222619fbbba0,2022-02-10T08:24:45.491097,2022-02-10T08:24:45.491993
"('satellogic_all/fields2020/image_20201008-135326-966_0157-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135326-966_0157-u8be-1x5120x5120.raw,fields2020,26214400,6f5166f53920392600a058ec0c0fb0f39865c06d70c16fd2c29f92b1d3929b41,2022-02-10T08:24:45.498255,2022-02-10T08:24:45.499216
"('satellogic_all/fields2020/image_20201008-135327-093_0159-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135327-093_0159-u8be-1x5120x5120.raw,fields2020,26214400,7e1ee308a6de2709c352c93f7bf35a5b31d944fe61d38b4da302b5bc4446ac87,2022-02-10T08:24:45.510860,2022-02-10T08:24:45.512109
"('satellogic_all/fields2020/image_20201008-135327-219_0161-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135327-219_0161-u8be-1x5120x5120.raw,fields2020,26214400,2a3a430d9cfa1704fcc0fe5205ec758e545c03bedeb4f531aee8e5cbc8c33468,2022-02-10T08:24:45.509568,2022-02-10T08:24:45.510433
"('satellogic_all/fields2020/image_20201008-135327-345_0163-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135327-345_0163-u8be-1x5120x5120.raw,fields2020,26214400,e23dc2430c3b9ab2f17c5e68b371f7373e98599c6a96949c6b7179cebbad436e,2022-02-10T08:24:45.524640,2022-02-10T08:24:45.525560
"('satellogic_all/fields2020/image_20201008-135327-472_0165-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135327-472_0165-u8be-1x5120x5120.raw,fields2020,26214400,4d8016c76a621cf5516ddd6d70bc9bcae38e1ceb659dbd22ac5c6138de297ad1,2022-02-10T08:24:45.522537,2022-02-10T08:24:45.523342
"('satellogic_all/fields2020/image_20201008-135327-598_0167-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135327-598_0167-u8be-1x5120x5120.raw,fields2020,26214400,42637ae3fa2d4bd90ab18c442608eb0c1e96eda06ad864aa2ee40110492808a3,2022-02-10T08:24:45.527696,2022-02-10T08:24:45.528435
"('satellogic_all/fields2020/image_20201008-135327-725_0169-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135327-725_0169-u8be-1x5120x5120.raw,fields2020,26214400,7599ad77cdcbd8b0621ef419defb6b230eba4f8779a67c063794d29c238888e7,2022-02-10T08:24:45.526677,2022-02-10T08:24:45.527639
"('satellogic_all/fields2020/image_20201008-135327-851_0171-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135327-851_0171-u8be-1x5120x5120.raw,fields2020,26214400,848d93438749f27983593cd3b12496d23ae2e433d1cf5b94ede658d10502c18e,2022-02-10T08:24:45.538900,2022-02-10T08:24:45.539819
"('satellogic_all/fields2020/image_20201008-135327-978_0173-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135327-978_0173-u8be-1x5120x5120.raw,fields2020,26214400,dd13d34c2e11fb79d4b06f477384398bbb65042748c12ce58f492d29f43de382,2022-02-10T08:24:45.538839,2022-02-10T08:24:45.539805
"('satellogic_all/fields2020/image_20201008-135328-104_0175-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135328-104_0175-u8be-1x5120x5120.raw,fields2020,26214400,2ade03964ce5da4516572e9e241332f235cfc105c6a261f127ade963b163b2fc,2022-02-10T08:24:45.553790,2022-02-10T08:24:45.554783
"('satellogic_all/fields2020/image_20201008-135328-230_0177-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135328-230_0177-u8be-1x5120x5120.raw,fields2020,26214400,fb6457fdba2d64615ff12bc27ea575ae9e8195bdcabd6b40637e2f2e7062ef23,2022-02-10T08:24:45.557526,2022-02-10T08:24:45.558950
"('satellogic_all/fields2020/image_20201008-135328-357_0179-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135328-357_0179-u8be-1x5120x5120.raw,fields2020,26214400,5aedf9a20acc97fc16ef87e0c3752f6e504a3295a149b59b906c495be9d5ac46,2022-02-10T08:24:45.564323,2022-02-10T08:24:45.565284
"('satellogic_all/fields2020/image_20201008-135328-483_0181-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135328-483_0181-u8be-1x5120x5120.raw,fields2020,26214400,ba1e11f37d600c9b7e9bedbc1e2ae0221645e5f8adc40616f61c12475ff64af5,2022-02-10T08:24:45.565324,2022-02-10T08:24:45.566098
"('satellogic_all/fields2020/image_20201008-135328-610_0183-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135328-610_0183-u8be-1x5120x5120.raw,fields2020,26214400,2e0c48c44a3483141c80261594f9ec7d3f47fbe32151737c77bcdd25efefec44,2022-02-10T08:24:45.579607,2022-02-10T08:24:45.580520
"('satellogic_all/fields2020/image_20201008-135328-736_0185-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135328-736_0185-u8be-1x5120x5120.raw,fields2020,26214400,65e0a464f648c4ff48cb20e31bc9233249e26ed6f176a30f5aea4384dd1d8c96,2022-02-10T08:24:45.580971,2022-02-10T08:24:45.581798
"('satellogic_all/fields2020/image_20201008-135328-862_0187-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135328-862_0187-u8be-1x5120x5120.raw,fields2020,26214400,118438203fb7c3cf7a46bbfa9f0025db68561a55b717b535bd102476e3f23c60,2022-02-10T08:24:45.591566,2022-02-10T08:24:45.592631
"('satellogic_all/fields2020/image_20201008-135328-989_0189-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135328-989_0189-u8be-1x5120x5120.raw,fields2020,26214400,2ada81bfd9ec34335d067609d4c75bd88f594998659c84fd1da67f5eaabb1358,2022-02-10T08:24:45.588174,2022-02-10T08:24:45.589039
"('satellogic_all/fields2020/image_20201008-135329-115_0191-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135329-115_0191-u8be-1x5120x5120.raw,fields2020,26214400,80fe7a210d83f3774fa45a2eebf9807e7582476c7e3844941df58ef701fba667,2022-02-10T08:24:45.592245,2022-02-10T08:24:45.592993
"('satellogic_all/fields2020/image_20201008-135329-242_0193-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135329-242_0193-u8be-1x5120x5120.raw,fields2020,26214400,2502f3b6aa770218d28beeca39e9cc359de8e09670249301b2d574b06b5fb147,2022-02-10T08:24:45.598204,2022-02-10T08:24:45.599054
"('satellogic_all/fields2020/image_20201008-135329-368_0195-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135329-368_0195-u8be-1x5120x5120.raw,fields2020,26214400,3651116228a9ddf7112fce1230957dd28d24403a0851f0eff3e3e55f00e67a45,2022-02-10T08:24:45.603845,2022-02-10T08:24:45.604585
"('satellogic_all/fields2020/image_20201008-135329-494_0197-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135329-494_0197-u8be-1x5120x5120.raw,fields2020,26214400,ef6197a5e14c70e55d8fbc4e7b938f31e5b0d86c64422c203053562f77ee60a8,2022-02-10T08:24:45.622471,2022-02-10T08:24:45.623567
"('satellogic_all/fields2020/image_20201008-135329-621_0199-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135329-621_0199-u8be-1x5120x5120.raw,fields2020,26214400,3095ce16e8da04da7e78df6661036ff268172347ed4e423eae2cbab4b30f32a8,2022-02-10T08:24:45.621111,2022-02-10T08:24:45.622409
"('satellogic_all/fields2020/image_20201008-135329-747_0201-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135329-747_0201-u8be-1x5120x5120.raw,fields2020,26214400,c0e4f9f2d7ca37d6ff25e0607a7a2629a621db40db9f17892e58becf6c3c8922,2022-02-10T08:24:45.625607,2022-02-10T08:24:45.627073
"('satellogic_all/fields2020/image_20201008-135329-874_0203-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135329-874_0203-u8be-1x5120x5120.raw,fields2020,26214400,2ba0491424d84d0f0d58edd577c0029caeed6336608b57dd1bfc2e3c315f2eaa,2022-02-10T08:24:45.633002,2022-02-10T08:24:45.633863
"('satellogic_all/fields2020/image_20201008-135330-000_0205-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135330-000_0205-u8be-1x5120x5120.raw,fields2020,26214400,5c3e61559db9271811febbf78b61f0561f1b30124938dbf5281f86d9f0292f0e,2022-02-10T08:24:45.633614,2022-02-10T08:24:45.634191
"('satellogic_all/fields2020/image_20201008-135330-127_0207-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135330-127_0207-u8be-1x5120x5120.raw,fields2020,26214400,c32dcc08c50e1e347a6d90a4a834fa3b490c37d6982af1927e7b29be498c806a,2022-02-10T08:24:45.638727,2022-02-10T08:24:45.639634
"('satellogic_all/fields2020/image_20201008-135330-253_0209-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135330-253_0209-u8be-1x5120x5120.raw,fields2020,26214400,085e2e25ace08e7e15309b80993e46db4304738b61a5f5be77a3d2b1841188fd,2022-02-10T08:24:45.651707,2022-02-10T08:24:45.652661
"('satellogic_all/fields2020/image_20201008-135330-380_0211-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135330-380_0211-u8be-1x5120x5120.raw,fields2020,26214400,fce9c39e32aaf991bcbccfe575ccf1eafc72f5eb32478e16c2b27339efcb746e,2022-02-10T08:24:45.651987,2022-02-10T08:24:45.652636
"('satellogic_all/fields2020/image_20201008-135330-506_0213-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135330-506_0213-u8be-1x5120x5120.raw,fields2020,26214400,55a03b848f1cdbdf45c5def97761de9d2ca4af37cf5bb61b2f6a6c6b7e7b62ed,2022-02-10T08:24:45.659907,2022-02-10T08:24:45.660810
"('satellogic_all/fields2020/image_20201008-135330-632_0215-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135330-632_0215-u8be-1x5120x5120.raw,fields2020,26214400,3cb652f3cb5bfb4d881c302a0fbae720eb2b7b45dd51e6ac224ee22c78aaf1e1,2022-02-10T08:24:45.667879,2022-02-10T08:24:45.668968
"('satellogic_all/fields2020/image_20201008-135330-759_0217-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135330-759_0217-u8be-1x5120x5120.raw,fields2020,26214400,53928e7a7492ccf2562366490f8ecc2234564d397fc2277769ce56353022c995,2022-02-10T08:24:45.675194,2022-02-10T08:24:45.676163
"('satellogic_all/fields2020/image_20201008-135330-885_0219-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135330-885_0219-u8be-1x5120x5120.raw,fields2020,26214400,b2e62c7fdcdcfcd91c689a2085ba19b91d72709f3ad18b80159adf5528a21dae,2022-02-10T08:24:45.675276,2022-02-10T08:24:45.676095
"('satellogic_all/fields2020/image_20201008-135331-011_0221-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135331-011_0221-u8be-1x5120x5120.raw,fields2020,26214400,04970b8117142f62ac27bae793e91b118e3653ba2ec79291e1ba1596d30f6e11,2022-02-10T08:24:45.682028,2022-02-10T08:24:45.682936
"('satellogic_all/fields2020/image_20201008-135331-138_0223-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135331-138_0223-u8be-1x5120x5120.raw,fields2020,26214400,9c21d58fb8b173b5ae784f8d6b8fdd9043583212f6abca826c6bafa412bfdeb2,2022-02-10T08:24:45.686485,2022-02-10T08:24:45.687396
"('satellogic_all/fields2020/image_20201008-135331-264_0225-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135331-264_0225-u8be-1x5120x5120.raw,fields2020,26214400,dd856279590871904de22f8d7b6497fbb864e6f8b72da374976a9621299d1845,2022-02-10T08:24:45.691763,2022-02-10T08:24:45.692964
"('satellogic_all/fields2020/image_20201008-135331-391_0227-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135331-391_0227-u8be-1x5120x5120.raw,fields2020,26214400,fc7eb3ea2417a86df48b90cde0d379df5bbfde2708b90693cc7a5d10993dc558,2022-02-10T08:24:45.695464,2022-02-10T08:24:45.696370
"('satellogic_all/fields2020/image_20201008-135331-517_0229-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135331-517_0229-u8be-1x5120x5120.raw,fields2020,26214400,a01b998082d17567a8c4209fa28bea29677f66ee9f7f6097b7afdb1164badfee,2022-02-10T08:24:45.702969,2022-02-10T08:24:45.704138
"('satellogic_all/fields2020/image_20201008-135331-644_0231-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135331-644_0231-u8be-1x5120x5120.raw,fields2020,26214400,e94f37ba790c017340a7ac47dc25ea3b2b38c53cfad12c3f73dbb43fa8ea585a,2022-02-10T08:24:45.700923,2022-02-10T08:24:45.702706
"('satellogic_all/fields2020/image_20201008-135331-770_0233-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135331-770_0233-u8be-1x5120x5120.raw,fields2020,26214400,ddab30fed9b3f0505f441457d5e93af18e367936f1624fc25596d6d2e911b2d1,2022-02-10T08:24:45.715428,2022-02-10T08:24:45.716269
"('satellogic_all/fields2020/image_20201008-135331-896_0235-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135331-896_0235-u8be-1x5120x5120.raw,fields2020,26214400,1a33b7b4c9b2239476f45a1554df858ecd6cf6f490d1c1563430dc8189662df2,2022-02-10T08:24:45.714186,2022-02-10T08:24:45.715391
"('satellogic_all/fields2020/image_20201008-135332-023_0237-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135332-023_0237-u8be-1x5120x5120.raw,fields2020,26214400,a3e77eaefa56f4fd35c76f3c70b9dfd9da1663f696d633e5262f9d917e4017ef,2022-02-10T08:24:45.725877,2022-02-10T08:24:45.726510
"('satellogic_all/fields2020/image_20201008-135332-149_0239-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135332-149_0239-u8be-1x5120x5120.raw,fields2020,26214400,f988cdfd63f570b1dff160e4e56c17345f0b799129f955217f30b7f79543e1dc,2022-02-10T08:24:45.728261,2022-02-10T08:24:45.729166
"('satellogic_all/fields2020/image_20201008-135332-276_0241-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135332-276_0241-u8be-1x5120x5120.raw,fields2020,26214400,09c1d2a33dc1c523236f81ec0d21b80d47e6f1cab9348c76d5998b819e0d85b6,2022-02-10T08:24:45.729473,2022-02-10T08:24:45.730466
"('satellogic_all/fields2020/image_20201008-135332-402_0243-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135332-402_0243-u8be-1x5120x5120.raw,fields2020,26214400,0d7a41ae8e99160a2b9b9cb7826207c78c0f07834dafc5185f0dcbb5a057ac4a,2022-02-10T08:24:45.742352,2022-02-10T08:24:45.743320
"('satellogic_all/fields2020/image_20201008-135332-528_0245-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135332-528_0245-u8be-1x5120x5120.raw,fields2020,26214400,3881d3e83609e31f6024e65136527dc73fe7b6018fee3c1b39f481fb602d2f5b,2022-02-10T08:24:45.749102,2022-02-10T08:24:45.750094
"('satellogic_all/fields2020/image_20201008-135332-655_0247-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135332-655_0247-u8be-1x5120x5120.raw,fields2020,26214400,c57a1e7d90dd30f549c24d7670ac2203107a085da1b66c3aef4d5a4e768bf554,2022-02-10T08:24:45.745746,2022-02-10T08:24:45.746535
"('satellogic_all/fields2020/image_20201008-135332-781_0249-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135332-781_0249-u8be-1x5120x5120.raw,fields2020,26214400,699fe1d1afb61e96b8277cbcde38b8e038f49a44ddb6f5701e28ae755b61c67e,2022-02-10T08:24:45.759720,2022-02-10T08:24:45.760476
"('satellogic_all/fields2020/image_20201008-135332-908_0251-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135332-908_0251-u8be-1x5120x5120.raw,fields2020,26214400,c9ce2e0f199bc179f2ee9dde5e86df8ae23056bfbba20bb51c04b0fbe37f7eb7,2022-02-10T08:24:45.768650,2022-02-10T08:24:45.769588
"('satellogic_all/fields2020/image_20201008-135333-034_0253-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135333-034_0253-u8be-1x5120x5120.raw,fields2020,26214400,7d4d158fa6bdf19809d9a97e758f59a367fe88f534ac77596e0ed6a0e12bcd5c,2022-02-10T08:24:45.759023,2022-02-10T08:24:45.759882
"('satellogic_all/fields2020/image_20201008-135333-160_0255-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135333-160_0255-u8be-1x5120x5120.raw,fields2020,26214400,f66626090164303036c8ffd403a0e0a1b594c48b88af8de6bb21438ee12a6510,2022-02-10T08:24:45.768650,2022-02-10T08:24:45.769548
"('satellogic_all/fields2020/image_20201008-135333-287_0257-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135333-287_0257-u8be-1x5120x5120.raw,fields2020,26214400,dce9d8d09f6cca6ffa0e7410fe2dedaf876307aea1fc4a72c4139f2f347ba608,2022-02-10T08:24:45.776335,2022-02-10T08:24:45.777219
"('satellogic_all/fields2020/image_20201008-135333-413_0259-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135333-413_0259-u8be-1x5120x5120.raw,fields2020,26214400,f43f0b965c98820a355c1933c82e5af1e77ee178c44c3d8db83ba297f5b94426,2022-02-10T08:24:45.781283,2022-02-10T08:24:45.782459
"('satellogic_all/fields2020/image_20201008-135333-540_0261-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135333-540_0261-u8be-1x5120x5120.raw,fields2020,26214400,20ae2e8224c70642cb48d8803c9f155c03dd312f8038d1c08b045ed282b8b537,2022-02-10T08:24:45.779842,2022-02-10T08:24:45.780555
"('satellogic_all/fields2020/image_20201008-135333-666_0263-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135333-666_0263-u8be-1x5120x5120.raw,fields2020,26214400,5e212c30f11bcc164fb9d4c9d98d3a9034730465dd7ea1fdbda56332f1b7b8ca,2022-02-10T08:24:45.786312,2022-02-10T08:24:45.787285
"('satellogic_all/fields2020/image_20201008-135333-793_0265-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135333-793_0265-u8be-1x5120x5120.raw,fields2020,26214400,b8e9a371c447ed461cce30358ab44e743e99b597e8c8600f8cfaa3f8191c5111,2022-02-10T08:24:45.797636,2022-02-10T08:24:45.798755
"('satellogic_all/fields2020/image_20201008-135333-919_0267-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135333-919_0267-u8be-1x5120x5120.raw,fields2020,26214400,2066ee41bf8aba2284944bf5b21e6581c1736e20c46774bbfa0ff383048c8c50,2022-02-10T08:24:45.794491,2022-02-10T08:24:45.795608
"('satellogic_all/fields2020/image_20201008-135334-045_0269-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135334-045_0269-u8be-1x5120x5120.raw,fields2020,26214400,d2121f5812892eadda528b78d245ff36136cc3d6ab6d64a6dbf9c34c9f18586d,2022-02-10T08:24:45.809966,2022-02-10T08:24:45.811254
"('satellogic_all/fields2020/image_20201008-135334-172_0271-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135334-172_0271-u8be-1x5120x5120.raw,fields2020,26214400,0711a966609ae41ba0e2d1f122ce78d6c1ecf713a53efaa272a73627f6c13750,2022-02-10T08:24:45.809169,2022-02-10T08:24:45.810139
"('satellogic_all/fields2020/image_20201008-135334-298_0273-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135334-298_0273-u8be-1x5120x5120.raw,fields2020,26214400,d6570fc7d00c61cd553ca6a6e84442b4f3689a09196b435d8ccbcaf417d9480e,2022-02-10T08:24:45.804887,2022-02-10T08:24:45.805596
"('satellogic_all/fields2020/image_20201008-135334-424_0275-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135334-424_0275-u8be-1x5120x5120.raw,fields2020,26214400,61f049253032c08932b48c5e2b5912001fb0f84d57df09ebbb38cf95be406a03,2022-02-10T08:24:45.814570,2022-02-10T08:24:45.815451
"('satellogic_all/fields2020/image_20201008-135334-551_0277-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135334-551_0277-u8be-1x5120x5120.raw,fields2020,26214400,1d25b060c002698e566d86b015bcb102811fc7776834b4718ec64149e0811522,2022-02-10T08:24:45.813673,2022-02-10T08:24:45.814665
"('satellogic_all/fields2020/image_20201008-135334-677_0279-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135334-677_0279-u8be-1x5120x5120.raw,fields2020,26214400,b7086959b3715bed444f0048c5adad842de43ad0f7750734965e217b2afa6818,2022-02-10T08:24:45.818391,2022-02-10T08:24:45.819359
"('satellogic_all/fields2020/image_20201008-135334-804_0281-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135334-804_0281-u8be-1x5120x5120.raw,fields2020,26214400,3565976ed468903f4caed6850fb5589c84abdb7d28c22a579e429677654a819c,2022-02-10T08:24:45.830765,2022-02-10T08:24:45.832228
"('satellogic_all/fields2020/image_20201008-135334-930_0283-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135334-930_0283-u8be-1x5120x5120.raw,fields2020,26214400,a020282ded35a67eeb5888afd89c2a32d7524b206ccaa754b692d6f10eceec64,2022-02-10T08:24:45.837438,2022-02-10T08:24:45.838466
"('satellogic_all/fields2020/image_20201008-135335-057_0285-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135335-057_0285-u8be-1x5120x5120.raw,fields2020,26214400,9c9bcb2aba9de6968201f5f599683bcb4c5d84b1398b0e59faec88159945d5d2,2022-02-10T08:24:45.846567,2022-02-10T08:24:45.848138
"('satellogic_all/fields2020/image_20201008-135335-183_0287-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135335-183_0287-u8be-1x5120x5120.raw,fields2020,26214400,83396f3c89fca5379252f052c8341b118b5d5cf84e83c4f0678150f20ff3d4a5,2022-02-10T08:24:45.845546,2022-02-10T08:24:45.846482
"('satellogic_all/fields2020/image_20201008-135335-310_0289-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135335-310_0289-u8be-1x5120x5120.raw,fields2020,26214400,9183ee3bd2d86ef0219d6c45481a5918973854d3888d4571f7b21f1f495eaa4d,2022-02-10T08:24:45.849447,2022-02-10T08:24:45.850324
"('satellogic_all/fields2020/image_20201008-135335-436_0291-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135335-436_0291-u8be-1x5120x5120.raw,fields2020,26214400,310c6706387ed1fa11546c6ccaa0b2abe773c3f31bbb48b4a72d545f29785508,2022-02-10T08:24:45.852826,2022-02-10T08:24:45.853613
"('satellogic_all/fields2020/image_20201008-135335-562_0293-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135335-562_0293-u8be-1x5120x5120.raw,fields2020,26214400,dee0b24efcf24a691669a228b131911c37aef3a00416296e4044a2a3de3707fe,2022-02-10T08:24:45.852793,2022-02-10T08:24:45.853826
"('satellogic_all/fields2020/image_20201008-135335-689_0295-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135335-689_0295-u8be-1x5120x5120.raw,fields2020,26214400,365f0264ccabcc13aa8db350317bf97728ace46e225c1c10bfb90387e9b8a269,2022-02-10T08:24:45.861271,2022-02-10T08:24:45.862059
"('satellogic_all/fields2020/image_20201008-135335-815_0297-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135335-815_0297-u8be-1x5120x5120.raw,fields2020,26214400,86772a7f9606c0918cccb9547dd986616d483e4ebae2db150acdaa608b20cf68,2022-02-10T08:24:45.860926,2022-02-10T08:24:45.861670
"('satellogic_all/fields2020/image_20201008-135335-942_0299-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135335-942_0299-u8be-1x5120x5120.raw,fields2020,26214400,883193344b77bc17eaebf89670acd58094c67cad8d23272fd3d6e69994f28773,2022-02-10T08:24:45.877062,2022-02-10T08:24:45.878153
"('satellogic_all/fields2020/image_20201008-135336-068_0301-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135336-068_0301-u8be-1x5120x5120.raw,fields2020,26214400,e4f78ef160e86b9163685286e4a109e2941d10e37ffa38020e16c9815a0cc135,2022-02-10T08:24:45.882867,2022-02-10T08:24:45.884121
"('satellogic_all/fields2020/image_20201008-135336-195_0303-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135336-195_0303-u8be-1x5120x5120.raw,fields2020,26214400,256e06d9bad0fd9428cfc5b81649cc84a84bbcd359f9b10ddd7421646535f0d7,2022-02-10T08:24:45.881949,2022-02-10T08:24:45.882922
